,id,lonlat,tags.power,tags.structure,Type,Country
0,7865557364.0,"[-11.951257499999922, 9.290090099999942]",tower,,Node,sierra-leone
1,2088169751.0,"[-12.194506600000002, 8.829961200000001]",tower,,Node,sierra-leone
2,7657398891.0,"[-11.832497999999932, 9.04238480000004]",tower,,Node,sierra-leone
3,8668408891.0,"[-12.216134200000061, 8.766963999999982]",tower,,Node,sierra-leone
4,7657398883.0,"[-11.810715999999935, 9.03578090000004]",tower,,Node,sierra-leone
5,3564976695.0,"[-11.794889100000004, 9.012406000000015]",tower,,Node,sierra-leone
6,2179090531.0,"[-13.022603499999988, 8.329774000000008]",tower,,Node,sierra-leone
7,3166191364.0,"[-12.776609800000006, 8.517183099999999]",tower,,Node,sierra-leone
8,7865557365.0,"[-11.945666099999922, 9.301789399999942]",tower,,Node,sierra-leone
9,2250644882.0,"[-13.110261599999959, 8.945782500000018]",tower,,Node,sierra-leone
10,2633393668.0,"[-13.226296400000011, 8.447170400000067]",tower,,Node,sierra-leone
11,7865532145.0,"[-11.958678599999928, 9.177966899999939]",tower,,Node,sierra-leone
12,2179080527.0,"[-11.894062899999986, 8.973845700000004]",tower,,Node,sierra-leone
13,7865558827.0,"[-11.779865999999922, 9.39280819999994]",tower,,Node,sierra-leone
14,2088169788.0,"[-12.154540599999997, 8.852065300000003]",tower,,Node,sierra-leone
15,2179080523.0,"[-11.906823099999984, 8.969050300000005]",tower,,Node,sierra-leone
16,2178178101.0,"[-11.927476599999986, 8.959172000000004]",tower,,Node,sierra-leone
17,7865532153.0,"[-11.965485599999928, 9.203884099999941]",tower,,Node,sierra-leone
18,7865532149.0,"[-11.963064799999927, 9.19128129999994]",tower,,Node,sierra-leone
19,2633393672.0,"[-12.74620090000001, 8.557870600000067]",tower,,Node,sierra-leone
20,2179080541.0,"[-11.849185899999986, 8.9907046]",tower,,Node,sierra-leone
21,7865532142.0,"[-11.957773599999928, 9.16583549999994]",tower,,Node,sierra-leone
22,2359413204.0,"[-13.259446599999952, 8.468429400000023]",tower,,Node,sierra-leone
23,7657401096.0,"[-11.885062199999933, 9.06419290000004]",tower,,Node,sierra-leone
24,2179080517.0,"[-11.922634299999988, 8.962037200000003]",tower,,Node,sierra-leone
25,2178178098.0,"[-11.936485699999986, 8.955923300000004]",tower,,Node,sierra-leone
26,2179090491.0,"[-13.065080199999988, 8.323578900000008]",tower,,Node,sierra-leone
27,2178168445.0,"[-12.295098599999987, 8.818862900000001]",tower,,Node,sierra-leone
28,1872320761.0,"[-12.849858999999881, 8.448876499999976]",tower,,Node,sierra-leone
29,2179080521.0,"[-11.912489499999985, 8.966931500000005]",tower,,Node,sierra-leone
30,2178168427.0,"[-12.355829499999986, 8.809784100000003]",tower,,Node,sierra-leone
31,1872320897.0,"[-12.699693399999884, 8.614259599999976]",tower,,Node,sierra-leone
32,3046299983.0,"[-13.138247800000014, 8.375579600000028]",tower,,Node,sierra-leone
33,2088169795.0,"[-12.148529499999997, 8.855382000000002]",tower,,Node,sierra-leone
34,7865532172.0,"[-11.957439299999926, 9.271356599999942]",tower,,Node,sierra-leone
35,7865558817.0,"[-11.799830099999923, 9.365240999999942]",tower,,Node,sierra-leone
36,7865532136.0,"[-11.956032999999929, 9.14280069999994]",tower,,Node,sierra-leone
37,7657398879.0,"[-11.798233799999936, 9.035466600000039]",tower,,Node,sierra-leone
38,2359413203.0,"[-13.260666799999953, 8.468412300000022]",tower,,Node,sierra-leone
39,7865557372.0,"[-11.933036099999923, 9.310264899999943]",tower,,Node,sierra-leone
40,1983090520.0,"[-12.559839999999987, 8.68029580000001]",tower,,Node,sierra-leone
41,2179080506.0,"[-11.968512799999985, 8.944210700000003]",tower,,Node,sierra-leone
42,1983090497.0,"[-12.604998499999985, 8.657689300000014]",tower,,Node,sierra-leone
43,2088169857.0,"[-12.052189299999995, 8.883600300000001]",tower,,Node,sierra-leone
44,2179080524.0,"[-11.903511399999985, 8.970322400000004]",tower,,Node,sierra-leone
45,2088169741.0,"[-12.205690900000004, 8.828736700000002]",tower,,Node,sierra-leone
46,2178168426.0,"[-12.358160199999986, 8.808912300000003]",tower,,Node,sierra-leone
47,1872320672.0,"[-13.193973799999885, 8.426777099999978]",tower,,Node,sierra-leone
48,7865532151.0,"[-11.967549099999927, 9.19839359999994]",tower,,Node,sierra-leone
49,7657398897.0,"[-11.85576999999993, 9.05923090000004]",tower,,Node,sierra-leone
50,7865558791.0,"[-11.859687999999922, 9.303659299999943]",tower,,Node,sierra-leone
51,2178168420.0,"[-12.374750199999987, 8.802744400000003]",tower,,Node,sierra-leone
52,7865558806.0,"[-11.833522499999923, 9.340418299999943]",tower,,Node,sierra-leone
53,1872320673.0,"[-12.880392499999886, 8.427179399999977]",tower,,Node,sierra-leone
54,1872320824.0,"[-12.75421679999988, 8.547158999999974]",tower,,Node,sierra-leone
55,7865557374.0,"[-11.926562599999922, 9.313126299999944]",tower,,Node,sierra-leone
56,8668408893.0,"[-12.215207800000062, 8.76081449999998]",tower,,Node,sierra-leone
57,1872370629.0,"[-13.236818599999882, 8.454116299999978]",tower,,Node,sierra-leone
58,2479777787.0,"[-12.07118700000001, 8.886729400000126]",tower,,Node,sierra-leone
59,1873479444.0,"[-13.21965329999988, 8.442768199999975]",tower,,Node,sierra-leone
60,1873479448.0,"[-12.79708329999988, 8.489902999999973]",tower,,Node,sierra-leone
61,7865557376.0,"[-11.917068199999921, 9.314230899999943]",tower,,Node,sierra-leone
62,2179080528.0,"[-11.890614199999986, 8.975132500000004]",tower,,Node,sierra-leone
63,8668408874.0,"[-12.22328540000006, 8.816437299999983]",tower,,Node,sierra-leone
64,8668408912.0,"[-12.233098100000063, 8.715252999999981]",tower,,Node,sierra-leone
65,1872320896.0,"[-12.702979499999884, 8.612770599999976]",tower,,Node,sierra-leone
66,1872320654.0,"[-13.189310699999885, 8.422295399999978]",tower,,Node,sierra-leone
67,2178168393.0,"[-12.478172399999988, 8.751957700000004]",tower,,Node,sierra-leone
68,7657398882.0,"[-11.807672899999936, 9.035748600000039]",tower,,Node,sierra-leone
69,7865532137.0,"[-11.956303899999929, 9.14574269999994]",tower,,Node,sierra-leone
70,1872320628.0,"[-13.172114699999883, 8.401635199999978]",tower,,Node,sierra-leone
71,7865532134.0,"[-11.957018599999929, 9.136301899999939]",tower,,Node,sierra-leone
72,2179090496.0,"[-13.069755399999988, 8.324961200000008]",tower,,Node,sierra-leone
73,7865558809.0,"[-11.819458299999923, 9.347169799999943]",tower,,Node,sierra-leone
74,2178168401.0,"[-12.445154399999987, 8.769734600000005]",tower,,Node,sierra-leone
75,1873043942.0,"[-13.246330099999883, 8.460384199999979]",tower,,Node,sierra-leone
76,2178168403.0,"[-12.438787899999987, 8.773181000000005]",tower,,Node,sierra-leone
77,7657401094.0,"[-11.877023399999931, 9.063774400000039]",tower,,Node,sierra-leone
78,3564382706.0,"[-11.77402560000001, 9.03067140000002]",tower,,Node,sierra-leone
79,7657398874.0,"[-11.783197999999935, 9.035079900000039]",tower,,Node,sierra-leone
80,2178178113.0,"[-11.873952199999984, 8.981417900000004]",tower,,Node,sierra-leone
81,2179090487.0,"[-13.067310299999988, 8.323261800000008]",tower,,Node,sierra-leone
82,2178168435.0,"[-12.329132499999986, 8.815167]",tower,,Node,sierra-leone
83,2179080501.0,"[-11.986419299999985, 8.935758600000002]",tower,,Node,sierra-leone
84,7865532130.0,"[-11.967214799999928, 9.12416339999994]",tower,,Node,sierra-leone
85,3564382785.0,"[-11.75367740000001, 9.048319600000019]",tower,,Node,sierra-leone
86,1872320490.0,"[-13.114458399999883, 8.355731999999975]",tower,,Node,sierra-leone
87,3869423058.0,"[-12.816252500000164, 8.472685099999854]",tower,,Node,sierra-leone
88,7657398896.0,"[-11.85200829999993, 9.05651470000004]",tower,,Node,sierra-leone
89,1873479445.0,"[-13.22505349999988, 8.446317099999975]",tower,,Node,sierra-leone
90,7865558789.0,"[-11.865487199999922, 9.305012399999942]",tower,,Node,sierra-leone
91,2179090508.0,"[-13.072578099999987, 8.326904500000008]",tower,,Node,sierra-leone
92,1872320652.0,"[-12.891829499999885, 8.419870399999978]",tower,,Node,sierra-leone
93,2088169691.0,"[-12.258656000000002, 8.822906900000001]",tower,,Node,sierra-leone
94,6533607296.0,"[-12.835593400000034, 8.458971800000034]",tower,,Node,sierra-leone
95,2088169802.0,"[-12.142441099999996, 8.858743200000003]",tower,,Node,sierra-leone
96,2178168438.0,"[-12.317247199999986, 8.816429000000001]",tower,,Node,sierra-leone
97,2179080529.0,"[-11.887461199999986, 8.976323100000004]",tower,,Node,sierra-leone
98,7657398889.0,"[-11.827284999999932, 9.03859710000004]",tower,,Node,sierra-leone
99,7865532156.0,"[-11.964021599999928, 9.21610519999994]",tower,,Node,sierra-leone
100,1872370631.0,"[-13.242582099999883, 8.457859499999978]",tower,,Node,sierra-leone
101,2908543011.0,"[-11.830324999999892, 8.99771489999992]",tower,,Node,sierra-leone
102,2179080538.0,"[-11.855550999999986, 8.988309600000001]",tower,,Node,sierra-leone
103,3869420856.0,"[-12.831091400000165, 8.462165599999855]",tower,,Node,sierra-leone
104,2179090492.0,"[-13.061665399999988, 8.324071100000008]",tower,,Node,sierra-leone
105,7657398894.0,"[-11.845709999999931, 9.05193340000004]",tower,,Node,sierra-leone
106,2088169898.0,"[-12.083018299999994, 8.889719300000003]",tower,,Node,sierra-leone
107,7865557371.0,"[-11.949423999999922, 9.297026399999943]",tower,,Node,sierra-leone
108,1872320736.0,"[-12.858004499999883, 8.443074799999975]",tower,,Node,sierra-leone
109,2178168433.0,"[-12.336040699999986, 8.814384700000002]",tower,,Node,sierra-leone
110,8668408892.0,"[-12.215652800000061, 8.763605999999982]",tower,,Node,sierra-leone
111,2179080520.0,"[-11.915113799999986, 8.965929800000005]",tower,,Node,sierra-leone
112,2179080526.0,"[-11.896960699999985, 8.972747000000004]",tower,,Node,sierra-leone
113,1872320773.0,"[-12.84187169999988, 8.454487899999975]",tower,,Node,sierra-leone
114,1872370630.0,"[-13.239725399999882, 8.455996499999978]",tower,,Node,sierra-leone
115,2179090494.0,"[-13.055727999999988, 8.324945000000008]",tower,,Node,sierra-leone
116,2088169873.0,"[-12.064038699999994, 8.884969900000002]",tower,,Node,sierra-leone
117,7865558803.0,"[-11.836065399999923, 9.336925799999943]",tower,,Node,sierra-leone
118,1986134154.0,"[-12.795145699999999, 8.492481500000011]",tower,,Node,sierra-leone
119,7865532128.0,"[-11.963151299999927, 9.11990659999994]",tower,,Node,sierra-leone
120,8668408905.0,"[-12.232787000000064, 8.73648359999998]",tower,,Node,sierra-leone
121,2179090515.0,"[-13.032937199999987, 8.328297600000008]",tower,,Node,sierra-leone
122,1872320524.0,"[-13.15164199999988, 8.383841899999974]",tower,,Node,sierra-leone
123,1986155165.0,"[-12.483071399999996, 8.747685300000018]",tower,,Node,sierra-leone
124,2179080496.0,"[-12.006618199999984, 8.9214484]",tower,,Node,sierra-leone
125,2179080530.0,"[-11.884005299999986, 8.977620100000003]",tower,,Node,sierra-leone
126,2179090548.0,"[-12.991519099999989, 8.336144700000006]",tower,,Node,sierra-leone
127,2088169728.0,"[-12.224801900000003, 8.826614200000002]",tower,,Node,sierra-leone
128,1872320838.0,"[-12.73953809999988, 8.566794799999972]",tower,,Node,sierra-leone
129,8668408883.0,"[-12.219043400000059, 8.787076099999982]",tower,,Node,sierra-leone
130,1873460784.0,"[-13.25116389999988, 8.482068799999976]",tower,,Node,sierra-leone
131,2088169850.0,"[-12.049016199999995, 8.882724000000001]",tower,,Node,sierra-leone
132,7657398898.0,"[-11.85826429999993, 9.06106830000004]",tower,,Node,sierra-leone
133,1872320522.0,"[-13.14510489999988, 8.380165499999974]",tower,,Node,sierra-leone
134,6317109367.0,"[-13.24912819999999, 8.489332100000016]",tower,,Node,sierra-leone
135,7865557380.0,"[-11.899454899999922, 9.313294899999944]",tower,,Node,sierra-leone
136,2178168412.0,"[-12.401512599999986, 8.792743000000003]",tower,,Node,sierra-leone
137,2457528294.0,"[-12.038126500000013, 8.89912140000006]",tower,,Node,sierra-leone
138,1872320670.0,"[-12.883383899999885, 8.425039999999978]",tower,,Node,sierra-leone
139,2178178081.0,"[-12.001748199999989, 8.924864000000003]",tower,,Node,sierra-leone
140,1872320621.0,"[-13.169004599999884, 8.398200099999977]",tower,,Node,sierra-leone
141,7657398895.0,"[-11.848691599999931, 9.05405150000004]",tower,,Node,sierra-leone
142,7865532140.0,"[-11.957197299999928, 9.15810809999994]",tower,,Node,sierra-leone
143,1872320688.0,"[-13.207509099999884, 8.435041499999977]",tower,,Node,sierra-leone
144,2179090539.0,"[-13.01232739999999, 8.331291000000007]",tower,,Node,sierra-leone
145,1872320657.0,"[-12.886202299999885, 8.423323199999977]",tower,,Node,sierra-leone
146,2088169776.0,"[-12.166607999999998, 8.845368100000004]",tower,,Node,sierra-leone
147,2088169798.0,"[-12.145449799999996, 8.857100800000003]",tower,,Node,sierra-leone
148,2088169754.0,"[-12.188481200000002, 8.833285000000002]",tower,,Node,sierra-leone
149,3566595501.0,"[-11.736058500000007, 9.062924600000013]",tower,,Node,sierra-leone
150,8668408903.0,"[-12.229815100000064, 8.74070409999998]",tower,,Node,sierra-leone
151,7865557373.0,"[-11.929205999999922, 9.312837899999943]",tower,,Node,sierra-leone
152,7865557363.0,"[-11.952457799999923, 9.285516099999942]",tower,,Node,sierra-leone
153,1872320623.0,"[-12.923668999999883, 8.399704799999977]",tower,,Node,sierra-leone
154,3166189759.0,"[-12.792886300000006, 8.495454899999999]",tower,,Node,sierra-leone
155,3564976696.0,"[-11.790444400000004, 9.016260800000014]",tower,,Node,sierra-leone
156,7657398876.0,"[-11.789218799999935, 9.035257100000038]",tower,,Node,sierra-leone
157,1872320495.0,"[-13.126351599999882, 8.365425199999974]",tower,,Node,sierra-leone
158,2179090529.0,"[-13.026006899999988, 8.329281900000007]",tower,,Node,sierra-leone
159,1872320693.0,"[-12.866505599999885, 8.437063299999977]",tower,,Node,sierra-leone
160,7865558786.0,"[-11.876006599999922, 9.307576499999943]",tower,,Node,sierra-leone
161,7865532174.0,"[-11.964422199999925, 9.209693099999942]",tower,,Node,sierra-leone
162,1872320703.0,"[-13.211493299999885, 8.437473999999977]",tower,,Node,sierra-leone
163,2088169866.0,"[-12.054960799999995, 8.8838623]",tower,,Node,sierra-leone
164,7865532160.0,"[-11.961664199999928, 9.23048779999994]",tower,,Node,sierra-leone
165,7865532167.0,"[-11.963877499999926, 9.25745929999994]",tower,,Node,sierra-leone
166,3564382704.0,"[-11.779943600000012, 9.025438800000021]",tower,,Node,sierra-leone
167,8668408906.0,"[-12.233076700000064, 8.73377939999998]",tower,,Node,sierra-leone
168,2178168405.0,"[-12.423207899999987, 8.781562400000004]",tower,,Node,sierra-leone
169,2179080509.0,"[-11.958878799999985, 8.947735200000002]",tower,,Node,sierra-leone
170,2457528297.0,"[-12.031201100000013, 8.903972900000062]",tower,,Node,sierra-leone
171,3869420855.0,"[-12.986887600000165, 8.340485799999854]",tower,,Node,sierra-leone
172,6533607297.0,"[-12.832894800000034, 8.460899100000034]",tower,,Node,sierra-leone
173,3116037439.0,"[-13.250879799999998, 8.468494399999994]",tower,,Node,sierra-leone
174,7865532166.0,"[-11.963007199999925, 9.253329199999941]",tower,,Node,sierra-leone
175,7865557366.0,"[-11.942263099999922, 9.304127299999942]",tower,,Node,sierra-leone
176,1872356849.0,"[-13.129362099999883, 8.368000599999975]",tower,,Node,sierra-leone
177,2088169875.0,"[-12.092625399999994, 8.885472800000002]",tower,,Node,sierra-leone
178,2088169833.0,"[-12.106193899999996, 8.879349200000002]",tower,,Node,sierra-leone
179,7865558792.0,"[-11.857673999999921, 9.306454199999942]",tower,,Node,sierra-leone
180,2088169771.0,"[-12.1724258, 8.842165900000003]",tower,,Node,sierra-leone
181,1872320559.0,"[-12.93365329999988, 8.390332499999973]",tower,,Node,sierra-leone
182,2178178120.0,"[-11.839572399999986, 8.994301400000001]",tower,,Node,sierra-leone
183,1983090552.0,"[-12.530143499999987, 8.69620240000001]",tower,,Node,sierra-leone
184,7865558825.0,"[-11.780660099999922, 9.387032799999941]",tower,,Node,sierra-leone
185,1983090521.0,"[-12.556652799999988, 8.68240660000001]",tower,,Node,sierra-leone
186,7865558813.0,"[-11.806111599999923, 9.351916199999943]",tower,,Node,sierra-leone
187,2178178097.0,"[-11.943086699999986, 8.953486800000004]",tower,,Node,sierra-leone
188,2179080508.0,"[-11.961896099999985, 8.946626800000002]",tower,,Node,sierra-leone
189,1872320503.0,"[-12.953611599999881, 8.371668499999974]",tower,,Node,sierra-leone
190,2179090551.0,"[-12.98911089999999, 8.338432000000005]",tower,,Node,sierra-leone
191,2179080533.0,"[-11.871292899999986, 8.982406600000003]",tower,,Node,sierra-leone
192,1872320680.0,"[-13.202191099999885, 8.431799699999976]",tower,,Node,sierra-leone
193,2179080515.0,"[-11.929923799999987, 8.958309500000002]",tower,,Node,sierra-leone
194,2179090541.0,"[-13.00634669999999, 8.332165400000006]",tower,,Node,sierra-leone
195,7865532135.0,"[-11.955750499999928, 9.13837329999994]",tower,,Node,sierra-leone
196,7657398892.0,"[-11.836409799999931, 9.04519400000004]",tower,,Node,sierra-leone
197,2178168449.0,"[-12.276119599999987, 8.820957600000002]",tower,,Node,sierra-leone
198,1983090537.0,"[-12.542100099999987, 8.691348200000009]",tower,,Node,sierra-leone
199,1983090576.0,"[-12.518096599999987, 8.703208600000009]",tower,,Node,sierra-leone
200,2178168429.0,"[-12.349034499999986, 8.812290000000003]",tower,,Node,sierra-leone
201,2178168450.0,"[-12.272676399999987, 8.821350300000002]",tower,,Node,sierra-leone
202,2088169878.0,"[-12.068204299999994, 8.885991100000002]",tower,,Node,sierra-leone
203,2908543020.0,"[-11.77127159999989, 9.033090699999919]",tower,,Node,sierra-leone
204,7865558824.0,"[-11.783296799999922, 9.38435089999994]",tower,,Node,sierra-leone
205,1986155166.0,"[-12.481199499999997, 8.750219200000018]",tower,,Node,sierra-leone
206,8668408897.0,"[-12.218807300000064, 8.74834429999998]",tower,,Node,sierra-leone
207,7865558796.0,"[-11.849501299999922, 9.318001699999943]",tower,,Node,sierra-leone
208,1872320505.0,"[-12.95113309999988, 8.373967499999974]",tower,,Node,sierra-leone
209,7657398872.0,"[-11.777087399999935, 9.034886500000038]",tower,,Node,sierra-leone
210,2088169848.0,"[-12.100021699999996, 8.882143600000001]",tower,,Node,sierra-leone
211,2478971008.0,"[-12.044616500000004, 8.898095400000127]",tower,,Node,sierra-leone
212,6317106850.0,"[-12.94137549999999, 8.383100900000017]",tower,,Node,sierra-leone
213,7865558799.0,"[-11.845757399999922, 9.323248299999943]",tower,,Node,sierra-leone
214,8668408875.0,"[-12.22285160000006, 8.813195599999982]",tower,,Node,sierra-leone
215,3564382754.0,"[-11.76050640000001, 9.04236370000002]",tower,,Node,sierra-leone
216,3166191362.0,"[-12.780850100000007, 8.5115305]",tower,,Node,sierra-leone
217,2178178078.0,"[-12.019792699999988, 8.912188500000003]",tower,,Node,sierra-leone
218,1872320803.0,"[-12.77470299999988, 8.519684899999977]",tower,,Node,sierra-leone
219,2088169731.0,"[-12.219699800000003, 8.827206100000001]",tower,,Node,sierra-leone
220,2088169837.0,"[-12.102553699999996, 8.880972400000001]",tower,,Node,sierra-leone
221,3166191363.0,"[-12.778967900000007, 8.514095699999999]",tower,,Node,sierra-leone
222,2178168395.0,"[-12.472306299999989, 8.755099600000005]",tower,,Node,sierra-leone
223,3564382721.0,"[-11.767691900000012, 9.03609790000002]",tower,,Node,sierra-leone
224,2179090543.0,"[-13.08111299999999, 8.332800200000007]",tower,,Node,sierra-leone
225,2499162909.0,"[-13.135073800000027, 8.372839699999924]",tower,,Node,sierra-leone
226,7865558805.0,"[-11.831886299999923, 9.342671899999942]",tower,,Node,sierra-leone
227,2179080536.0,"[-11.861732599999986, 8.985944100000001]",tower,,Node,sierra-leone
228,2088169704.0,"[-12.247881700000002, 8.824090900000002]",tower,,Node,sierra-leone
229,2088169768.0,"[-12.1756408, 8.840396100000003]",tower,,Node,sierra-leone
230,1983090513.0,"[-12.569487499999987, 8.673939600000011]",tower,,Node,sierra-leone
231,2178168396.0,"[-12.46959119999999, 8.756569700000005]",tower,,Node,sierra-leone
