,id,lonlat,tags.power,tags.structure,Type,Country
232,2178168411.0,"[-12.404551999999986, 8.791606400000003]",tower,,Node,sierra-leone
233,1873043948.0,"[-13.249811699999883, 8.46300999999998]",tower,,Node,sierra-leone
234,7865532119.0,"[-11.938187099999926, 9.093291499999939]",tower,,Node,sierra-leone
235,1872320492.0,"[-12.961053299999882, 8.364683599999974]",tower,,Node,sierra-leone
236,2908543015.0,"[-11.799688299999891, 9.00924709999992]",tower,,Node,sierra-leone
237,8668408881.0,"[-12.21992110000006, 8.79364459999998]",tower,,Node,sierra-leone
238,7865532129.0,"[-11.965462599999928, 9.12235939999994]",tower,,Node,sierra-leone
239,2088169718.0,"[-12.229986700000003, 8.826058200000002]",tower,,Node,sierra-leone
240,3566595500.0,"[-11.738012700000008, 9.061984500000014]",tower,,Node,sierra-leone
241,7657398881.0,"[-11.804572799999937, 9.035651900000039]",tower,,Node,sierra-leone
242,7865558794.0,"[-11.85341229999992, 9.312332199999943]",tower,,Node,sierra-leone
243,7865558797.0,"[-11.910695599999922, 9.314945499999943]",tower,,Node,sierra-leone
244,7865532132.0,"[-11.962177199999928, 9.12938199999994]",tower,,Node,sierra-leone
245,8668408887.0,"[-12.218066600000059, 8.780402499999983]",tower,,Node,sierra-leone
246,1872320647.0,"[-12.896833599999884, 8.416824099999978]",tower,,Node,sierra-leone
247,2179080498.0,"[-11.995271699999986, 8.929465]",tower,,Node,sierra-leone
248,1983090495.0,"[-12.608106499999984, 8.656260400000013]",tower,,Node,sierra-leone
249,2178168418.0,"[-12.382135899999987, 8.800000100000004]",tower,,Node,sierra-leone
250,2179080565.0,"[-11.842788099999986, 8.993108400000004]",tower,,Node,sierra-leone
251,6317106847.0,"[-12.04934929999999, 8.887040600000015]",tower,,Node,sierra-leone
252,2178168448.0,"[-12.283326199999987, 8.820192200000001]",tower,,Node,sierra-leone
253,1873479446.0,"[-13.231274399999881, 8.450444599999974]",tower,,Node,sierra-leone
254,2088169821.0,"[-12.120219899999995, 8.873072700000002]",tower,,Node,sierra-leone
255,7657401099.0,"[-11.895110799999934, 9.066056000000039]",tower,,Node,sierra-leone
256,7657398893.0,"[-11.839362699999931, 9.04739110000004]",tower,,Node,sierra-leone
257,1983090480.0,"[-12.666851199999984, 8.629414300000011]",tower,,Node,sierra-leone
258,7865558821.0,"[-11.791543099999922, 9.37601899999994]",tower,,Node,sierra-leone
259,1873043951.0,"[-13.250371999999883, 8.46490779999998]",tower,,Node,sierra-leone
260,3147582529.0,"[-13.138270099999898, 8.375846100000068]",tower,,Node,sierra-leone
261,3564971068.0,"[-11.805232400000007, 9.007199400000019]",tower,,Node,sierra-leone
262,2178178124.0,"[-11.833315699999986, 8.996677100000001]",tower,,Node,sierra-leone
263,7865532122.0,"[-11.945448499999927, 9.101029299999938]",tower,,Node,sierra-leone
264,2178168397.0,"[-12.46739639999999, 8.757713700000005]",tower,,Node,sierra-leone
265,2178178079.0,"[-12.016940799999988, 8.914153800000003]",tower,,Node,sierra-leone
266,2179090555.0,"[-13.102357599999989, 8.347440100000005]",tower,,Node,sierra-leone
267,1986155161.0,"[-12.500061099999995, 8.723733200000018]",tower,,Node,sierra-leone
268,2179080510.0,"[-11.955880399999986, 8.948829000000002]",tower,,Node,sierra-leone
269,2178168423.0,"[-12.365821999999985, 8.806062200000003]",tower,,Node,sierra-leone
270,1872320501.0,"[-13.131585299999882, 8.369888399999974]",tower,,Node,sierra-leone
271,7865558826.0,"[-11.780196799999922, 9.39046289999994]",tower,,Node,sierra-leone
272,7865558807.0,"[-11.828412199999923, 9.343920099999943]",tower,,Node,sierra-leone
273,2179080537.0,"[-11.858547899999985, 8.987172300000001]",tower,,Node,sierra-leone
274,7657398878.0,"[-11.794937799999936, 9.03545860000004]",tower,,Node,sierra-leone
275,2088169886.0,"[-12.074231199999995, 8.887452500000002]",tower,,Node,sierra-leone
276,7865532147.0,"[-11.959208799999928, 9.18512489999994]",tower,,Node,sierra-leone
277,2178168430.0,"[-12.346599299999985, 8.813180700000002]",tower,,Node,sierra-leone
278,7865532138.0,"[-11.95652859999993, 9.148946499999939]",tower,,Node,sierra-leone
279,2179090498.0,"[-13.052295399999988, 8.325435000000008]",tower,,Node,sierra-leone
280,6533607292.0,"[-12.813020400000035, 8.474979400000034]",tower,,Node,sierra-leone
281,3116037437.0,"[-13.250899399999998, 8.468817899999994]",tower,,Node,sierra-leone
282,7865532131.0,"[-11.964713299999929, 9.12657069999994]",tower,,Node,sierra-leone
283,8656279847.0,"[-11.929082400000008, 9.083635499999971]",tower,,Node,sierra-leone
284,8668408890.0,"[-12.21670750000006, 8.770587699999982]",tower,,Node,sierra-leone
285,2299249538.0,"[-12.028446800000031, 8.905963500000006]",tower,,Node,sierra-leone
286,1983090481.0,"[-12.659228299999985, 8.632851000000011]",tower,,Node,sierra-leone
287,1872320774.0,"[-12.80278479999988, 8.482288399999975]",tower,,Node,sierra-leone
288,2478971009.0,"[-12.041044500000003, 8.899135600000127]",tower,,Node,sierra-leone
289,3564382781.0,"[-11.75575140000001, 9.04651320000002]",tower,,Node,sierra-leone
290,7865532158.0,"[-11.963525899999928, 9.22328519999994]",tower,,Node,sierra-leone
291,2178168442.0,"[-12.305317099999986, 8.817755200000002]",tower,,Node,sierra-leone
292,7865558820.0,"[-11.793752299999921, 9.373889599999941]",tower,,Node,sierra-leone
293,2178168421.0,"[-12.373017599999987, 8.803391000000003]",tower,,Node,sierra-leone
294,7865558795.0,"[-11.851407399999921, 9.315277799999944]",tower,,Node,sierra-leone
295,2179090501.0,"[-13.048746799999988, 8.325949200000007]",tower,,Node,sierra-leone
296,1986155157.0,"[-12.504232199999995, 8.717840500000017]",tower,,Node,sierra-leone
297,1872320718.0,"[-12.863491399999884, 8.439199499999976]",tower,,Node,sierra-leone
298,3139383153.0,"[-12.454713399999967, 8.764549799999983]",tower,,Node,sierra-leone
299,2178178122.0,"[-11.836949599999986, 8.995295100000002]",tower,,Node,sierra-leone
300,2178168406.0,"[-12.420365399999987, 8.783118300000003]",tower,,Node,sierra-leone
301,7865532159.0,"[-11.962672899999928, 9.22665889999994]",tower,,Node,sierra-leone
302,7865557378.0,"[-11.907650199999921, 9.315308899999945]",tower,,Node,sierra-leone
303,7865532161.0,"[-11.960851499999928, 9.23359409999994]",tower,,Node,sierra-leone
304,8656279846.0,"[-11.924774100000008, 9.079079399999971]",tower,,Node,sierra-leone
305,3182411838.0,"[-12.90994940000001, 8.408803000000008]",tower,,Node,sierra-leone
306,1986155164.0,"[-12.491718799999996, 8.735417800000018]",tower,,Node,sierra-leone
307,2178168422.0,"[-12.369226499999986, 8.804798100000003]",tower,,Node,sierra-leone
308,2179080514.0,"[-11.933419499999987, 8.957038700000002]",tower,,Node,sierra-leone
309,7865532127.0,"[-11.959586399999926, 9.116085099999939]",tower,,Node,sierra-leone
310,7865557384.0,"[-11.883325199999923, 9.309377699999944]",tower,,Node,sierra-leone
311,2178168414.0,"[-12.395505899999986, 8.795018000000002]",tower,,Node,sierra-leone
312,7657398869.0,"[-11.765846199999936, 9.033630800000038]",tower,,Node,sierra-leone
313,2088169780.0,"[-12.163734499999999, 8.846997900000003]",tower,,Node,sierra-leone
314,2179090503.0,"[-13.046043499999987, 8.326375100000007]",tower,,Node,sierra-leone
315,2178168409.0,"[-12.410446999999987, 8.788468700000003]",tower,,Node,sierra-leone
316,2179080525.0,"[-11.900596099999985, 8.971394500000004]",tower,,Node,sierra-leone
317,1872320898.0,"[-12.686853199999884, 8.620200599999976]",tower,,Node,sierra-leone
318,2179090546.0,"[-12.993813899999989, 8.334020000000006]",tower,,Node,sierra-leone
319,2088169773.0,"[-12.1695459, 8.843776600000004]",tower,,Node,sierra-leone
320,2179080504.0,"[-11.974925699999986, 8.941873500000003]",tower,,Node,sierra-leone
321,7657398886.0,"[-11.820873099999934, 9.03605480000004]",tower,,Node,sierra-leone
322,2179090553.0,"[-13.09521379999999, 8.342559500000005]",tower,,Node,sierra-leone
323,2088169717.0,"[-12.233763400000003, 8.825653000000003]",tower,,Node,sierra-leone
324,6317106849.0,"[-12.050183399999991, 8.889615100000016]",tower,,Node,sierra-leone
325,8668408877.0,"[-12.22187470000006, 8.806543499999982]",tower,,Node,sierra-leone
326,2179090537.0,"[-13.01580069999999, 8.330778500000008]",tower,,Node,sierra-leone
327,2359413205.0,"[-13.257671099999952, 8.468733200000022]",tower,,Node,sierra-leone
328,7865532141.0,"[-11.957508499999928, 9.16231319999994]",tower,,Node,sierra-leone
329,1872320643.0,"[-13.179808999999883, 8.410628699999979]",tower,,Node,sierra-leone
330,2178168447.0,"[-12.286990599999987, 8.8197735]",tower,,Node,sierra-leone
331,1872356843.0,"[-13.118119599999883, 8.358406899999975]",tower,,Node,sierra-leone
332,1872356845.0,"[-13.124024399999882, 8.363456999999975]",tower,,Node,sierra-leone
333,2359413206.0,"[-13.255056399999951, 8.469200700000021]",tower,,Node,sierra-leone
334,1872320715.0,"[-13.213613999999884, 8.438818999999976]",tower,,Node,sierra-leone
335,2088169726.0,"[-12.226538000000003, 8.826440800000002]",tower,,Node,sierra-leone
336,2479777781.0,"[-12.057144700000011, 8.884051700000127]",tower,,Node,sierra-leone
337,7865558833.0,"[-11.766931499999924, 9.400411499999942]",tower,,Node,sierra-leone
338,8668408901.0,"[-12.223903500000064, 8.743948999999981]",tower,,Node,sierra-leone
339,3128226223.0,"[-13.250723799999985, 8.48311270000004]",tower,,Node,sierra-leone
340,3138737070.0,"[-12.930400400000075, 8.393386499999956]",tower,,Node,sierra-leone
341,7865558785.0,"[-11.879971599999923, 9.308565799999943]",tower,,Node,sierra-leone
342,7657398884.0,"[-11.814117999999935, 9.03586950000004]",tower,,Node,sierra-leone
343,7865558822.0,"[-11.789552799999923, 9.378098299999941]",tower,,Node,sierra-leone
344,3182411762.0,"[-12.912890700000004, 8.40700330000001]",tower,,Node,sierra-leone
345,7865558798.0,"[-11.846968799999923, 9.321590699999943]",tower,,Node,sierra-leone
346,7865557370.0,"[-11.950108099999923, 9.294230299999944]",tower,,Node,sierra-leone
347,2178168419.0,"[-12.378609499999987, 8.801291700000004]",tower,,Node,sierra-leone
348,2088169712.0,"[-12.240947800000002, 8.824869700000002]",tower,,Node,sierra-leone
349,2088169783.0,"[-12.160635499999998, 8.848691300000004]",tower,,Node,sierra-leone
350,2178168432.0,"[-12.339796299999986, 8.813981400000001]",tower,,Node,sierra-leone
351,2633393670.0,"[-12.75015960000001, 8.552555700000067]",tower,,Node,sierra-leone
352,8668408882.0,"[-12.21962380000006, 8.790881499999982]",tower,,Node,sierra-leone
353,1983090474.0,"[-12.676033899999984, 8.62516920000001]",tower,,Node,sierra-leone
354,1872320491.0,"[-13.120143399999883, 8.360186999999975]",tower,,Node,sierra-leone
355,2179080532.0,"[-11.877861099999986, 8.979939300000003]",tower,,Node,sierra-leone
356,2908543013.0,"[-11.814427699999891, 9.00381579999992]",tower,,Node,sierra-leone
357,8668408904.0,"[-12.232513400000064, 8.739224799999981]",tower,,Node,sierra-leone
358,2179080518.0,"[-11.919646399999987, 8.963778500000004]",tower,,Node,sierra-leone
359,1983090484.0,"[-12.644115499999984, 8.639802300000012]",tower,,Node,sierra-leone
360,7657401102.0,"[-11.910691299999934, 9.071969500000039]",tower,,Node,sierra-leone
361,7865558814.0,"[-11.804167099999923, 9.356039799999943]",tower,,Node,sierra-leone
362,7865558836.0,"[-11.760818099999923, 9.397192399999941]",tower,,Node,sierra-leone
363,1872320512.0,"[-13.143042499999881, 8.378964399999974]",tower,,Node,sierra-leone
364,7865557362.0,"[-11.953316399999924, 9.282366099999942]",tower,,Node,sierra-leone
365,1986155163.0,"[-12.495992099999995, 8.729454700000018]",tower,,Node,sierra-leone
366,1872320674.0,"[-13.197623699999886, 8.428995899999977]",tower,,Node,sierra-leone
367,7865558801.0,"[-11.840819799999922, 9.330149899999942]",tower,,Node,sierra-leone
368,1872320841.0,"[-12.73161379999988, 8.577320799999972]",tower,,Node,sierra-leone
369,2908543017.0,"[-11.79319879999989, 9.01383589999992]",tower,,Node,sierra-leone
370,7865557382.0,"[-11.891461999999922, 9.311347399999944]",tower,,Node,sierra-leone
371,2088169696.0,"[-12.255120700000003, 8.823289500000001]",tower,,Node,sierra-leone
372,2178168413.0,"[-12.398335299999985, 8.793997300000003]",tower,,Node,sierra-leone
373,7865558790.0,"[-11.863234899999922, 9.304462299999942]",tower,,Node,sierra-leone
374,1983090541.0,"[-12.539044199999987, 8.692815600000008]",tower,,Node,sierra-leone
375,1983090486.0,"[-12.637701399999983, 8.642714400000012]",tower,,Node,sierra-leone
376,1872320893.0,"[-12.713728099999885, 8.601202999999975]",tower,,Node,sierra-leone
377,7865532118.0,"[-11.935396199999925, 9.090317499999939]",tower,,Node,sierra-leone
378,3869423057.0,"[-12.827278900000165, 8.464875199999854]",tower,,Node,sierra-leone
379,1872320871.0,"[-12.725773999999884, 8.585143299999974]",tower,,Node,sierra-leone
380,7865532163.0,"[-11.960384699999928, 9.24094439999994]",tower,,Node,sierra-leone
381,7657398877.0,"[-11.791649999999935, 9.035249100000039]",tower,,Node,sierra-leone
382,2499162910.0,"[-13.155184600000027, 8.385895399999924]",tower,,Node,sierra-leone
383,7865557369.0,"[-11.948682899999923, 9.299862699999943]",tower,,Node,sierra-leone
384,1983090527.0,"[-12.551082799999987, 8.68608100000001]",tower,,Node,sierra-leone
385,2178168407.0,"[-12.416836199999988, 8.785037200000003]",tower,,Node,sierra-leone
386,7865532124.0,"[-11.951182699999926, 9.107195599999939]",tower,,Node,sierra-leone
387,1872320626.0,"[-12.921472499999883, 8.401786099999978]",tower,,Node,sierra-leone
388,2179080503.0,"[-11.980830099999986, 8.939704500000003]",tower,,Node,sierra-leone
389,2479777796.0,"[-12.04907640000001, 8.892998800000125]",tower,,Node,sierra-leone
390,3564382739.0,"[-11.76289250000001, 9.040303200000022]",tower,,Node,sierra-leone
391,7865558819.0,"[-11.797422399999922, 9.370097699999942]",tower,,Node,sierra-leone
392,7865532152.0,"[-11.966672999999927, 9.20055559999994]",tower,,Node,sierra-leone
393,2088169699.0,"[-12.251457900000002, 8.8236947]",tower,,Node,sierra-leone
394,7865558808.0,"[-11.824029399999922, 9.345497199999944]",tower,,Node,sierra-leone
395,1872320489.0,"[-13.106718299999883, 8.350463399999974]",tower,,Node,sierra-leone
396,1873043967.0,"[-13.250802399999882, 8.46724259999998]",tower,,Node,sierra-leone
397,2359413207.0,"[-13.25244019999995, 8.470795300000022]",tower,,Node,sierra-leone
398,2178168424.0,"[-12.362662399999985, 8.807244100000004]",tower,,Node,sierra-leone
399,7865558804.0,"[-11.834329599999922, 9.339306599999942]",tower,,Node,sierra-leone
400,2088169746.0,"[-12.201727400000003, 8.829173400000002]",tower,,Node,sierra-leone
401,1983090549.0,"[-12.533350499999987, 8.69487140000001]",tower,,Node,sierra-leone
402,7865558829.0,"[-11.778308299999923, 9.399713399999941]",tower,,Node,sierra-leone
403,7865558831.0,"[-11.775620699999923, 9.401059299999941]",tower,,Node,sierra-leone
404,7865558812.0,"[-11.810255099999923, 9.350459599999944]",tower,,Node,sierra-leone
405,1983090491.0,"[-12.621354199999983, 8.650220500000012]",tower,,Node,sierra-leone
406,1983090493.0,"[-12.614711999999983, 8.653236200000013]",tower,,Node,sierra-leone
407,1872320812.0,"[-12.76788609999988, 8.528826399999977]",tower,,Node,sierra-leone
408,1983090479.0,"[-12.669564099999985, 8.62812920000001]",tower,,Node,sierra-leone
409,1983090534.0,"[-12.545376199999987, 8.68981720000001]",tower,,Node,sierra-leone
410,7865532148.0,"[-11.960955299999927, 9.187895899999939]",tower,,Node,sierra-leone
411,2154126041.0,"[-13.249137900000019, 8.486873799999971]",tower,,Node,sierra-leone
412,2908543018.0,"[-11.78786609999989, 9.01846699999992]",tower,,Node,sierra-leone
413,1983090531.0,"[-12.548391199999987, 8.68786580000001]",tower,,Node,sierra-leone
414,8668408895.0,"[-12.214279700000063, 8.754346199999981]",tower,,Node,sierra-leone
415,2178168394.0,"[-12.475311999999988, 8.753488900000004]",tower,,Node,sierra-leone
416,8668408909.0,"[-12.234063700000064, 8.72443679999998]",tower,,Node,sierra-leone
417,7657398885.0,"[-11.817715799999934, 9.035990300000039]",tower,,Node,sierra-leone
418,1872320892.0,"[-12.720202099999886, 8.592631799999975]",tower,,Node,sierra-leone
419,2088169689.0,"[-12.262346100000002, 8.822483700000001]",tower,,Node,sierra-leone
420,2088169749.0,"[-12.198356200000003, 8.829538000000001]",tower,,Node,sierra-leone
421,3564971042.0,"[-11.823692500000007, 9.000203900000018]",tower,,Node,sierra-leone
422,7865532154.0,"[-11.964621099999928, 9.206131499999941]",tower,,Node,sierra-leone
423,8668408880.0,"[-12.22040240000006, 8.796484599999982]",tower,,Node,sierra-leone
424,2088169739.0,"[-12.208916400000003, 8.828385600000002]",tower,,Node,sierra-leone
425,7657401095.0,"[-11.881288899999932, 9.063990400000039]",tower,,Node,sierra-leone
426,7865532155.0,"[-11.964223399999927, 9.213254799999941]",tower,,Node,sierra-leone
427,7865558818.0,"[-11.798399799999922, 9.368209299999942]",tower,,Node,sierra-leone
428,2178168400.0,"[-12.450953199999988, 8.766596800000006]",tower,,Node,sierra-leone
429,1873043970.0,"[-13.249306999999883, 8.48721939999998]",tower,,Node,sierra-leone
430,7657398887.0,"[-11.823834599999934, 9.03612730000004]",tower,,Node,sierra-leone
431,8668408888.0,"[-12.21766310000006, 8.777289499999982]",tower,,Node,sierra-leone
432,7865558811.0,"[-11.812372599999923, 9.349726299999944]",tower,,Node,sierra-leone
433,7865558828.0,"[-11.779514699999922, 9.39530409999994]",tower,,Node,sierra-leone
434,1872320671.0,"[-13.192718799999884, 8.425998399999978]",tower,,Node,sierra-leone
435,1873479449.0,"[-12.78923369999988, 8.500348799999973]",tower,,Node,sierra-leone
436,3124718320.0,"[-12.17382400000001, 8.841396199999995]",tower,,Node,sierra-leone
437,2088169861.0,"[-12.096323599999995, 8.8837796]",tower,,Node,sierra-leone
438,2088169685.0,"[-12.265717400000002, 8.8221281]",tower,,Node,sierra-leone
439,7865557375.0,"[-11.921661699999921, 9.313704199999943]",tower,,Node,sierra-leone
440,2179090556.0,"[-13.107582899999988, 8.351046000000006]",tower,,Node,sierra-leone
441,3166191361.0,"[-12.785076200000008, 8.505958399999999]",tower,,Node,sierra-leone
442,2088169805.0,"[-12.139258299999996, 8.860506600000003]",tower,,Node,sierra-leone
443,7657401100.0,"[-11.899116499999934, 9.067541100000039]",tower,,Node,sierra-leone
444,2178168436.0,"[-12.326143799999986, 8.815472600000001]",tower,,Node,sierra-leone
445,2088169736.0,"[-12.212506300000003, 8.827980400000003]",tower,,Node,sierra-leone
446,2088169715.0,"[-12.237193900000003, 8.825265800000002]",tower,,Node,sierra-leone
447,8668408873.0,"[-12.22378050000006, 8.819626199999982]",tower,,Node,sierra-leone
448,7657398871.0,"[-11.773938299999935, 9.034838200000038]",tower,,Node,sierra-leone
449,8668408911.0,"[-12.234734300000063, 8.71792019999998]",tower,,Node,sierra-leone
450,8668408910.0,"[-12.234428500000064, 8.72119179999998]",tower,,Node,sierra-leone
451,2178168408.0,"[-12.413363899999988, 8.786891300000002]",tower,,Node,sierra-leone
452,2179090538.0,"[-13.07832249999999, 8.330868300000008]",tower,,Node,sierra-leone
453,2179080522.0,"[-11.909581399999984, 8.968017600000005]",tower,,Node,sierra-leone
454,3564382773.0,"[-11.757740300000009, 9.044797000000019]",tower,,Node,sierra-leone
455,2178168441.0,"[-12.308868599999986, 8.817332000000002]",tower,,Node,sierra-leone
456,7657401103.0,"[-11.914385999999935, 9.073317800000039]",tower,,Node,sierra-leone
457,7865532162.0,"[-11.959756399999927, 9.23783819999994]",tower,,Node,sierra-leone
458,1983090511.0,"[-12.572689299999986, 8.672495700000011]",tower,,Node,sierra-leone
459,2088169761.0,"[-12.1826827, 8.836506300000002]",tower,,Node,sierra-leone
460,2088169707.0,"[-12.244237100000003, 8.824514000000002]",tower,,Node,sierra-leone
461,2179080499.0,"[-11.992121999999986, 8.931704700000001]",tower,,Node,sierra-leone
462,1872356853.0,"[-13.139210699999882, 8.376369199999976]",tower,,Node,sierra-leone
463,2179090518.0,"[-13.029529599999988, 8.328777500000008]",tower,,Node,sierra-leone
