,id,lonlat,tags.power,tags.structure,Type,Country
464,2179090542.0,"[-13.002651399999989, 8.332714500000007]",tower,,Node,sierra-leone
465,2179080511.0,"[-11.952806299999986, 8.949954000000002]",tower,,Node,sierra-leone
466,7668074685.0,"[-11.770426299999947, 9.034696800000049]",tower,,Node,sierra-leone
467,3127915768.0,"[-12.926270900000034, 8.397263200000017]",tower,,Node,sierra-leone
468,1983090519.0,"[-12.562690599999987, 8.67841720000001]",tower,,Node,sierra-leone
469,1872320685.0,"[-13.205661599999884, 8.433998899999978]",tower,,Node,sierra-leone
470,7657401093.0,"[-11.87245709999993, 9.063423400000039]",tower,,Node,sierra-leone
471,2179080513.0,"[-11.939923199999987, 8.954656300000002]",tower,,Node,sierra-leone
472,7657401101.0,"[-11.907674799999935, 9.070781200000038]",tower,,Node,sierra-leone
473,7865532121.0,"[-11.942096599999926, 9.097473799999939]",tower,,Node,sierra-leone
474,1872320523.0,"[-13.14900609999988, 8.382351299999973]",tower,,Node,sierra-leone
475,2179090506.0,"[-13.042561199999987, 8.326881500000008]",tower,,Node,sierra-leone
476,7865557379.0,"[-11.903559299999921, 9.314292999999944]",tower,,Node,sierra-leone
477,1872320753.0,"[-12.85244909999988, 8.447059899999976]",tower,,Node,sierra-leone
478,7657398875.0,"[-11.786371599999935, 9.035152400000038]",tower,,Node,sierra-leone
479,7865532123.0,"[-11.948022099999926, 9.103750499999938]",tower,,Node,sierra-leone
480,1872320766.0,"[-13.234071599999881, 8.452286599999978]",tower,,Node,sierra-leone
481,2179090550.0,"[-13.08908829999999, 8.338381800000004]",tower,,Node,sierra-leone
482,2178168437.0,"[-12.322510299999987, 8.815865200000001]",tower,,Node,sierra-leone
483,1986155154.0,"[-12.508077699999996, 8.712490700000018]",tower,,Node,sierra-leone
484,3564971046.0,"[-11.819808600000007, 9.001694500000017]",tower,,Node,sierra-leone
485,3040243262.0,"[-13.1664455, 8.395385599999994]",tower,,Node,sierra-leone
486,2178178080.0,"[-12.009649099999988, 8.919273600000002]",tower,,Node,sierra-leone
487,7865558830.0,"[-11.777951999999923, 9.401144699999941]",tower,,Node,sierra-leone
488,8668408907.0,"[-12.233420000000065, 8.73067759999998]",tower,,Node,sierra-leone
489,7865558802.0,"[-11.838198299999922, 9.333841699999942]",tower,,Node,sierra-leone
490,1873043946.0,"[-13.248580699999883, 8.462072999999979]",tower,,Node,sierra-leone
491,2179090544.0,"[-12.999589099999989, 8.333186300000007]",tower,,Node,sierra-leone
492,1872320641.0,"[-12.916063799999883, 8.405061599999978]",tower,,Node,sierra-leone
493,2299497857.0,"[-11.734974200000037, 9.051982400000016]",tower,,Node,sierra-leone
494,1872320723.0,"[-13.214649599999884, 8.439479799999976]",tower,,Node,sierra-leone
495,2088169758.0,"[-12.185362900000001, 8.835003900000002]",tower,,Node,sierra-leone
496,2178168439.0,"[-12.315269699999986, 8.816667400000002]",tower,,Node,sierra-leone
497,7865558835.0,"[-11.762314599999923, 9.398407699999941]",tower,,Node,sierra-leone
498,2178168410.0,"[-12.407079699999986, 8.790283900000002]",tower,,Node,sierra-leone
499,1983090504.0,"[-12.588906499999984, 8.665078300000012]",tower,,Node,sierra-leone
500,8668408876.0,"[-12.22234900000006, 8.809852099999983]",tower,,Node,sierra-leone
501,3166189760.0,"[-12.790998000000007, 8.497992299999998]",tower,,Node,sierra-leone
502,7865532169.0,"[-11.962995699999926, 9.262038699999941]",tower,,Node,sierra-leone
503,3566595499.0,"[-11.740133900000007, 9.060065700000013]",tower,,Node,sierra-leone
504,2178168417.0,"[-12.385669299999988, 8.798694200000003]",tower,,Node,sierra-leone
505,7865532164.0,"[-11.961318399999927, 9.24518269999994]",tower,,Node,sierra-leone
506,1872320642.0,"[-13.177878199999883, 8.408547999999978]",tower,,Node,sierra-leone
507,2178168398.0,"[-12.460193699999989, 8.761624700000006]",tower,,Node,sierra-leone
508,8668408871.0,"[-12.22465280000006, 8.825709299999982]",tower,,Node,sierra-leone
509,3564382703.0,"[-11.785249900000013, 9.020802800000022]",tower,,Node,sierra-leone
510,1983090500.0,"[-12.602404999999985, 8.658881600000013]",tower,,Node,sierra-leone
511,1872320510.0,"[-13.140806199999881, 8.377721499999975]",tower,,Node,sierra-leone
512,3566595503.0,"[-11.728123100000007, 9.066828300000012]",tower,,Node,sierra-leone
513,7483251853.0,"[-12.53087010000005, 8.686974400000008]",tower,lattice,Node,sierra-leone
514,7865532146.0,"[-11.958989799999928, 9.18186449999994]",tower,,Node,sierra-leone
515,1874111896.0,"[-12.680237699999878, 8.623227799999992]",tower,,Node,sierra-leone
516,2088169733.0,"[-12.216128100000002, 8.827557300000002]",tower,,Node,sierra-leone
517,1872320894.0,"[-12.708084199999885, 8.608704099999976]",tower,,Node,sierra-leone
518,1873043968.0,"[-13.250968599999883, 8.469941699999978]",tower,,Node,sierra-leone
519,1873043971.0,"[-13.248954899999882, 8.488656099999979]",tower,,Node,sierra-leone
520,7865558788.0,"[-11.869308299999922, 9.305974999999941]",tower,,Node,sierra-leone
521,2178168431.0,"[-12.343129799999986, 8.813578000000001]",tower,,Node,sierra-leone
522,7865532139.0,"[-11.956851399999929, 9.153271199999939]",tower,,Node,sierra-leone
523,1872320645.0,"[-12.905579399999883, 8.411476999999978]",tower,,Node,sierra-leone
524,7865558832.0,"[-11.771242999999924, 9.400697699999942]",tower,,Node,sierra-leone
525,7657401092.0,"[-11.868109599999931, 9.06313980000004]",tower,,Node,sierra-leone
526,2179080535.0,"[-11.864697099999985, 8.984874500000002]",tower,,Node,sierra-leone
527,7865532144.0,"[-11.958419199999929, 9.17432519999994]",tower,,Node,sierra-leone
528,7865532143.0,"[-11.958102199999928, 9.17030799999994]",tower,,Node,sierra-leone
529,1872320683.0,"[-12.872214299999884, 8.432981299999977]",tower,,Node,sierra-leone
530,1983090566.0,"[-12.527205099999987, 8.697484200000009]",tower,,Node,sierra-leone
531,2457528296.0,"[-12.033749500000013, 8.902172800000061]",tower,,Node,sierra-leone
532,7657398888.0,"[-11.826332599999933, 9.03784970000004]",tower,,Node,sierra-leone
533,7865532168.0,"[-11.964315599999926, 9.25972909999994]",tower,,Node,sierra-leone
534,2179090549.0,"[-13.086587899999989, 8.336627700000005]",tower,,Node,sierra-leone
535,6533607293.0,"[-12.810629700000035, 8.476673500000034]",tower,,Node,sierra-leone
536,1872320531.0,"[-13.15749309999988, 8.387415799999975]",tower,,Node,sierra-leone
537,7865557368.0,"[-11.936562799999923, 9.307898199999944]",tower,,Node,sierra-leone
538,8668408889.0,"[-12.21709680000006, 8.773931599999983]",tower,,Node,sierra-leone
539,1873479450.0,"[-12.783078299999879, 8.508658699999973]",tower,,Node,sierra-leone
540,3060927470.0,"[-12.125912599999959, 8.868929300000074]",tower,,Node,sierra-leone
541,1872320881.0,"[-12.723087399999887, 8.588779199999975]",tower,,Node,sierra-leone
542,1983090507.0,"[-12.579092899999985, 8.669549500000011]",tower,,Node,sierra-leone
543,2179080534.0,"[-11.868178399999985, 8.983573100000003]",tower,,Node,sierra-leone
544,2908543016.0,"[-11.797478599999891, 9.01009029999992]",tower,,Node,sierra-leone
545,1983090509.0,"[-12.576138099999985, 8.67088530000001]",tower,,Node,sierra-leone
546,2088169829.0,"[-12.111483399999996, 8.877032100000001]",tower,,Node,sierra-leone
547,8668408872.0,"[-12.22428480000006, 8.823205299999982]",tower,,Node,sierra-leone
548,3564382705.0,"[-11.776609600000011, 9.02832080000002]",tower,,Node,sierra-leone
549,1983090485.0,"[-12.641060899999983, 8.641188900000012]",tower,,Node,sierra-leone
550,2178168425.0,"[-12.360016599999986, 8.808257500000003]",tower,,Node,sierra-leone
551,2178168399.0,"[-12.457272299999989, 8.763156800000006]",tower,,Node,sierra-leone
552,1873460782.0,"[-13.25223029999988, 8.477739599999977]",tower,,Node,sierra-leone
553,7865532133.0,"[-11.959963899999929, 9.131880199999939]",tower,,Node,sierra-leone
554,1872320822.0,"[-12.75841539999988, 8.541538999999974]",tower,,Node,sierra-leone
555,7865558834.0,"[-11.764533999999923, 9.400225699999941]",tower,,Node,sierra-leone
556,1872320499.0,"[-12.955939099999883, 8.369493599999974]",tower,,Node,sierra-leone
557,1983090569.0,"[-12.524021199999988, 8.69948360000001]",tower,,Node,sierra-leone
558,1872320542.0,"[-13.16014629999988, 8.389271999999973]",tower,,Node,sierra-leone
559,2499162914.0,"[-13.256885900000027, 8.469077399999925]",tower,,Node,sierra-leone
560,3869423059.0,"[-12.772803200000164, 8.522240299999854]",tower,,Node,sierra-leone
561,2088169807.0,"[-12.136081999999996, 8.862257200000002]",tower,,Node,sierra-leone
562,1986134156.0,"[-12.7102888, 8.605774800000011]",tower,,Node,sierra-leone
563,3027743836.0,"[-13.18382079999998, 8.415803599999979]",tower,,Node,sierra-leone
564,7865532170.0,"[-11.961416399999926, 9.264700999999942]",tower,,Node,sierra-leone
565,2088169785.0,"[-12.157684699999997, 8.850301900000003]",tower,,Node,sierra-leone
566,7657398873.0,"[-11.780138599999935, 9.034999300000038]",tower,,Node,sierra-leone
567,2179090552.0,"[-13.09418159999999, 8.341852300000005]",tower,,Node,sierra-leone
568,8668408900.0,"[-12.220856500000064, 8.74562969999998]",tower,,Node,sierra-leone
569,2178168404.0,"[-12.429276199999988, 8.778289600000004]",tower,,Node,sierra-leone
570,1983090482.0,"[-12.656458499999985, 8.634116600000011]",tower,,Node,sierra-leone
571,2088169793.0,"[-12.151557599999997, 8.853726800000002]",tower,,Node,sierra-leone
572,2178168428.0,"[-12.352564099999986, 8.810986600000003]",tower,,Node,sierra-leone
573,1983090488.0,"[-12.631318299999982, 8.645635700000012]",tower,,Node,sierra-leone
574,3127876719.0,"[-12.945378999999994, 8.379351700000008]",tower,,Node,sierra-leone
575,1872320763.0,"[-12.846958999999881, 8.450941599999977]",tower,,Node,sierra-leone
576,7657401098.0,"[-11.891214399999933, 9.064584400000038]",tower,,Node,sierra-leone
577,2179090510.0,"[-13.039554399999988, 8.327281600000008]",tower,,Node,sierra-leone
578,7865557381.0,"[-11.895764199999922, 9.312398799999944]",tower,,Node,sierra-leone
579,1872320640.0,"[-12.919273799999882, 8.403125299999978]",tower,,Node,sierra-leone
580,2179080539.0,"[-11.852499199999986, 8.9894513]",tower,,Node,sierra-leone
581,2179090545.0,"[-12.99665419999999, 8.333637700000006]",tower,,Node,sierra-leone
582,8668408884.0,"[-12.218540800000058, 8.783746299999983]",tower,,Node,sierra-leone
583,7865532173.0,"[-11.955300999999926, 9.274934699999942]",tower,,Node,sierra-leone
584,7865532171.0,"[-11.959012899999927, 9.268756999999942]",tower,,Node,sierra-leone
585,6533607294.0,"[-12.807995100000035, 8.478540400000034]",tower,,Node,sierra-leone
586,1872320758.0,"[-13.228032699999881, 8.448324799999977]",tower,,Node,sierra-leone
587,3564382728.0,"[-11.765393600000012, 9.03809860000002]",tower,,Node,sierra-leone
588,2178168444.0,"[-12.298518699999986, 8.818503900000001]",tower,,Node,sierra-leone
589,2178168402.0,"[-12.441800199999987, 8.771562800000005]",tower,,Node,sierra-leone
590,1876813645.0,"[-12.805363599999879, 8.480454299999991]",tower,,Node,sierra-leone
591,2178168416.0,"[-12.388894499999987, 8.797520800000003]",tower,,Node,sierra-leone
592,1872320508.0,"[-12.94847479999988, 8.376452499999974]",tower,,Node,sierra-leone
593,7865558800.0,"[-11.843028999999921, 9.327050699999942]",tower,,Node,sierra-leone
594,2088169869.0,"[-12.062015699999995, 8.884428900000001]",tower,,Node,sierra-leone
595,2178168443.0,"[-12.302184599999986, 8.818092900000002]",tower,,Node,sierra-leone
596,1986134155.0,"[-12.7123285, 8.603088700000011]",tower,,Node,sierra-leone
597,2179080507.0,"[-11.965472399999985, 8.945319100000003]",tower,,Node,sierra-leone
598,1873043941.0,"[-13.245523799999882, 8.459760199999979]",tower,,Node,sierra-leone
599,7865532125.0,"[-11.954554499999926, 9.11072979999994]",tower,,Node,sierra-leone
600,2479777790.0,"[-12.07710440000001, 8.888226000000126]",tower,,Node,sierra-leone
601,1873460783.0,"[-13.25155539999988, 8.480207699999976]",tower,,Node,sierra-leone
602,1983090478.0,"[-12.672759199999984, 8.62666170000001]",tower,,Node,sierra-leone
603,8668408879.0,"[-12.22082010000006, 8.799422599999982]",tower,,Node,sierra-leone
604,2178168415.0,"[-12.392503199999986, 8.796133400000002]",tower,,Node,sierra-leone
605,3564382790.0,"[-11.75163410000001, 9.050069100000018]",tower,,Node,sierra-leone
606,7865558810.0,"[-11.816918299999923, 9.348129099999943]",tower,,Node,sierra-leone
607,1872320601.0,"[-13.164523999999881, 8.393240699999975]",tower,,Node,sierra-leone
608,7657398899.0,"[-11.86071809999993, 9.06275920000004]",tower,,Node,sierra-leone
609,2178168434.0,"[-12.333051999999986, 8.814704]",tower,,Node,sierra-leone
610,2294537642.0,"[-12.670665499999894, 9.290057200000005]",tower,,Node,sierra-leone
611,2179080519.0,"[-11.917477099999987, 8.965042200000005]",tower,,Node,sierra-leone
612,2178178096.0,"[-11.946382199999986, 8.952296700000003]",tower,,Node,sierra-leone
613,7865557367.0,"[-11.939143199999922, 9.306194599999943]",tower,,Node,sierra-leone
614,1872320618.0,"[-13.167224299999884, 8.396254899999978]",tower,,Node,sierra-leone
615,1983090523.0,"[-12.554302499999988, 8.68395250000001]",tower,,Node,sierra-leone
616,1983090572.0,"[-12.521140899999988, 8.70129730000001]",tower,,Node,sierra-leone
617,2179090513.0,"[-13.036557899999988, 8.327748100000008]",tower,,Node,sierra-leone
618,2359413199.0,"[-13.261728299999954, 8.467556600000021]",tower,,Node,sierra-leone
619,8668408894.0,"[-12.214778600000063, 8.75760149999998]",tower,,Node,sierra-leone
620,8668408878.0,"[-12.22131550000006, 8.802549399999982]",tower,,Node,sierra-leone
621,2179080497.0,"[-11.998345799999985, 8.9272917]",tower,,Node,sierra-leone
622,7657398890.0,"[-11.830537799999933, 9.04098230000004]",tower,,Node,sierra-leone
623,7865558816.0,"[-11.800700599999923, 9.363407799999942]",tower,,Node,sierra-leone
624,7657398880.0,"[-11.800909699999936, 9.03551500000004]",tower,,Node,sierra-leone
625,7865532157.0,"[-11.963819899999928, 9.21948469999994]",tower,,Node,sierra-leone
626,3040237897.0,"[-13.164370400000001, 8.393078899999995]",tower,,Node,sierra-leone
627,1872320678.0,"[-12.874677199999885, 8.431264699999977]",tower,,Node,sierra-leone
628,7657401105.0,"[-11.931057699999936, 9.08572440000004]",tower,,Node,sierra-leone
629,2178168446.0,"[-12.291882599999987, 8.8192403]",tower,,Node,sierra-leone
630,1873043969.0,"[-13.251494699999883, 8.47403559999998]",tower,,Node,sierra-leone
631,1983090502.0,"[-12.598676999999984, 8.660546000000013]",tower,,Node,sierra-leone
632,2457528295.0,"[-12.035996300000013, 8.90044720000006]",tower,,Node,sierra-leone
633,7865558793.0,"[-11.855556699999921, 9.309413199999943]",tower,,Node,sierra-leone
634,2179090520.0,"[-13.075456099999988, 8.328877300000007]",tower,,Node,sierra-leone
635,6317106848.0,"[-12.04860629999999, 8.884952400000016]",tower,,Node,sierra-leone
636,1872320675.0,"[-13.200738399999885, 8.430939999999977]",tower,,Node,sierra-leone
637,1872320659.0,"[-13.190850899999885, 8.423972099999977]",tower,,Node,sierra-leone
638,1872320690.0,"[-12.869046799999884, 8.435227199999977]",tower,,Node,sierra-leone
639,2088169882.0,"[-12.089726099999995, 8.886796800000003]",tower,,Node,sierra-leone
640,7865557377.0,"[-11.913449299999922, 9.314616899999944]",tower,,Node,sierra-leone
641,7865532165.0,"[-11.962217599999926, 9.24971109999994]",tower,,Node,sierra-leone
642,2178168440.0,"[-12.312130999999987, 8.816988200000003]",tower,,Node,sierra-leone
643,2179090547.0,"[-13.08504779999999, 8.335501900000006]",tower,,Node,sierra-leone
644,2179080502.0,"[-11.983301099999986, 8.937977500000002]",tower,,Node,sierra-leone
645,7865532120.0,"[-11.940367999999927, 9.09564229999994]",tower,,Node,sierra-leone
646,2179080500.0,"[-11.988799999999985, 8.934068900000002]",tower,,Node,sierra-leone
647,1983090516.0,"[-12.565742699999987, 8.676445400000011]",tower,,Node,sierra-leone
648,7865557361.0,"[-11.954350399999925, 9.278404199999942]",tower,,Node,sierra-leone
649,2908543014.0,"[-11.808610599999891, 9.00590729999992]",tower,,Node,sierra-leone
650,8668408902.0,"[-12.227143600000064, 8.74218869999998]",tower,,Node,sierra-leone
651,1872320895.0,"[-12.706077799999884, 8.611404099999977]",tower,,Node,sierra-leone
652,2179080531.0,"[-11.880864999999986, 8.978808000000003]",tower,,Node,sierra-leone
653,7865557383.0,"[-11.887024999999923, 9.310269399999944]",tower,,Node,sierra-leone
654,1872320743.0,"[-12.855623199999883, 8.444784999999975]",tower,,Node,sierra-leone
655,1872320899.0,"[-12.684179199999884, 8.621440799999975]",tower,,Node,sierra-leone
656,7865532150.0,"[-11.965220499999926, 9.19474069999994]",tower,,Node,sierra-leone
657,2088169815.0,"[-12.130818299999996, 8.865465600000002]",tower,,Node,sierra-leone
658,2088169680.0,"[-12.269034000000001, 8.8217589]",tower,,Node,sierra-leone
659,2287849920.0,"[-13.028321700000014, 8.907176400000024]",tower,,Node,sierra-leone
660,3566595502.0,"[-11.733290900000007, 9.064307200000012]",tower,,Node,sierra-leone
661,7865532126.0,"[-11.956116499999926, 9.11242009999994]",tower,,Node,sierra-leone
662,2908543019.0,"[-11.78264859999989, 9.02316669999992]",tower,,Node,sierra-leone
663,7865558837.0,"[-11.758883799999923, 9.39664999999994]",tower,,Node,sierra-leone
664,8668408908.0,"[-12.233623800000064, 8.72762879999998]",tower,,Node,sierra-leone
665,7865532117.0,"[-11.933229299999924, 9.08800019999994]",tower,,Node,sierra-leone
666,2179090540.0,"[-13.00919109999999, 8.331762800000007]",tower,,Node,sierra-leone
667,2479777801.0,"[-12.04692540000001, 8.895332900000126]",tower,,Node,sierra-leone
668,2088169890.0,"[-12.086246999999995, 8.888178100000003]",tower,,Node,sierra-leone
669,2179080512.0,"[-11.949024199999986, 8.951336400000002]",tower,,Node,sierra-leone
670,6533607295.0,"[-12.839354100000035, 8.456303200000034]",tower,,Node,sierra-leone
671,2179090493.0,"[-13.058362099999988, 8.324556600000008]",tower,,Node,sierra-leone
672,2088169818.0,"[-12.128782299999996, 8.866840600000002]",tower,,Node,sierra-leone
673,1872320650.0,"[-13.186250299999884, 8.418937399999978]",tower,,Node,sierra-leone
674,2088169765.0,"[-12.1791972, 8.838435300000002]",tower,,Node,sierra-leone
675,7657401097.0,"[-11.889669499999933, 9.064435900000039]",tower,,Node,sierra-leone
676,7865558823.0,"[-11.787022899999922, 9.38066959999994]",tower,,Node,sierra-leone
677,2179090554.0,"[-13.100073399999989, 8.345876100000005]",tower,,Node,sierra-leone
678,2179080505.0,"[-11.972158399999985, 8.942892700000003]",tower,,Node,sierra-leone
679,7657398870.0,"[-11.769107899999936, 9.033941400000039]",tower,,Node,sierra-leone
680,2179080516.0,"[-11.925781999999987, 8.960188900000002]",tower,,Node,sierra-leone
681,6533607291.0,"[-11.724767100000035, 9.068144800000034]",tower,,Node,sierra-leone
682,2179090534.0,"[-13.019002699999989, 8.330298600000008]",tower,,Node,sierra-leone
683,2179080551.0,"[-11.845934999999985, 8.991916800000002]",tower,,Node,sierra-leone
684,7657401104.0,"[-11.921935899999935, 9.076077900000039]",tower,,Node,sierra-leone
685,3869423060.0,"[-12.770338300000164, 8.525593599999855]",tower,,Node,sierra-leone
686,2088169894.0,"[-12.080268099999994, 8.888992900000003]",tower,,Node,sierra-leone
687,1872320564.0,"[-13.162127499999881, 8.390715299999973]",tower,,Node,sierra-leone
688,1872320729.0,"[-12.860793599999884, 8.441135499999975]",tower,,Node,sierra-leone
689,2299249540.0,"[-12.015405600000031, 8.915231800000006]",tower,,Node,sierra-leone
690,2088169810.0,"[-12.133260099999996, 8.863816800000002]",tower,,Node,sierra-leone
691,1983090483.0,"[-12.653152599999984, 8.635632100000011]",tower,,Node,sierra-leone
692,7865558787.0,"[-11.873390199999921, 9.306959899999942]",tower,,Node,sierra-leone
693,2908543012.0,"[-11.826843099999891, 8.99900859999992]",tower,,Node,sierra-leone
694,7865558815.0,"[-11.802395599999922, 9.359871999999942]",tower,,Node,sierra-leone
695,1873479447.0,"[-12.79884009999988, 8.487564899999974]",tower,,Node,sierra-leone
696,3138736704.0,"[-12.93772320000007, 8.386521199999956]",tower,,Node,sierra-leone
